#This file has been generated automatically by FeynRules
# Version: $Revision: 161 $   Date: 21. 5. 2010,    0:50
Block DSQMIX
  1 1 1  0.00000000E+00  # RTLE111
  1 1 2  0.00000000E+00  # RTLE112
  1 1 3  0.00000000E+00  # RTLE113
  1 2 1  0.00000000E+00  # RTLE121
  1 2 2  0.00000000E+00  # RTLE122
  1 2 3  0.00000000E+00  # RTLE123
  1 3 1  0.00000000E+00  # RTLE131
  1 3 2  0.00000000E+00  # RTLE132
  1 3 3  0.00000000E+00  # RTLE133
  2 1 1  0.00000000E+00  # RTLE211
  2 1 2  0.00000000E+00  # RTLE212
  2 1 3  0.00000000E+00  # RTLE213
  2 2 1  0.00000000E+00  # RTLE221
  2 2 2  0.00000000E+00  # RTLE222
  2 2 3  0.00000000E+00  # RTLE223
  2 3 1  0.00000000E+00  # RTLE231
  2 3 2  0.00000000E+00  # RTLE232
  2 3 3  0.00000000E+00  # RTLE233
  3 1 1  0.00000000E+00  # RTLE311
  3 1 2  0.00000000E+00  # RTLE312
  3 1 3  0.00000000E+00  # RTLE313
  3 2 1  0.00000000E+00  # RTLE321
  3 2 2  0.00000000E+00  # RTLE322
  3 2 3  0.00000000E+00  # RTLE323
  3 3 1  0.00000000E+00  # RTLE331
  3 3 2  0.00000000E+00  # RTLE332
  3 3 3  0.00000000E+00  # RTLE333
Block RVTLQD
  1 1 1  0.00000000E+00  # RTQD111
  1 1 2  0.00000000E+00  # RTQD112
  1 1 3  0.00000000E+00  # RTQD113
  1 2 1  0.00000000E+00  # RTQD121
  1 2 2  0.00000000E+00  # RTQD122
  1 2 3  0.00000000E+00  # RTQD123
  1 3 1  0.00000000E+00  # RTQD131
  1 3 2  0.00000000E+00  # RTQD132
  1 3 3  0.00000000E+00  # RTQD133
  2 1 1  0.00000000E+00  # RTQD211
  2 1 2  0.00000000E+00  # RTQD212
  2 1 3  0.00000000E+00  # RTQD213
  2 2 1  0.00000000E+00  # RTQD221
  2 2 2  0.00000000E+00  # RTQD222
  2 2 3  0.00000000E+00  # RTQD223
  2 3 1  0.00000000E+00  # RTQD231
  2 3 2  0.00000000E+00  # RTQD232
  2 3 3  0.00000000E+00  # RTQD233
  3 1 1  0.00000000E+00  # RTQD311
  3 1 2  0.00000000E+00  # RTQD312
  3 1 3  0.00000000E+00  # RTQD313
  3 2 1  0.00000000E+00  # RTQD321
  3 2 2  0.00000000E+00  # RTQD322
  3 2 3  0.00000000E+00  # RTQD323
  3 3 1  0.00000000E+00  # RTQD331
  3 3 2  0.00000000E+00  # RTQD332
  3 3 3  0.00000000E+00  # RTQD333
Block RVTUDD
  1 1 1  0.000000e+00  # RTDD111
  1 1 2  0.000000e+00  # RTDD112
  1 1 3  0.000000e+00  # RTDD113
  1 2 1  0.000000e+00  # RTDD121
  1 2 2  0.000000e+00  # RTDD122
  1 2 3  0.000000e+00  # RTDD123
  1 3 1  0.000000e+00  # RTDD131
  1 3 2  0.000000e+00  # RTDD132
  1 3 3  0.000000e+00  # RTDD133
  2 1 1  0.000000e+00  # RTDD211
  2 1 2  0.000000e+00  # RTDD212
  2 1 3  0.000000e+00  # RTDD213
  2 2 1  0.000000e+00  # RTDD221
  2 2 2  0.000000e+00  # RTDD222
  2 2 3  0.000000e+00  # RTDD223
  2 3 1  0.000000e+00  # RTDD231
  2 3 2  0.000000e+00  # RTDD232
  2 3 3  0.000000e+00  # RTDD233
  3 1 1  0.000000e+00  # RTDD311
  3 1 2  0.000000e+00  # RTDD312
  3 1 3  0.000000e+00  # RTDD313
  3 2 1  0.000000e+00  # RTDD321
  3 2 2  0.00000000E+00  # RTDD322
  3 2 3  0.000000e+00  # RTDD323
  3 3 1  0.000000e+00  # RTDD331
  3 3 2  0.000000e+00  # RTDD332
  3 3 3  0.000000e+00  # RTDD333
Block SELMIX
  1 1  0.00000000E+00  # RRl11
  1 2  0.00000000E+00  # RRl12
  1 3  0.00000000E+00  # RRl13
  1 4  0.00000000E+00  # RRl14
  1 5  0.00000000E+00  # RRl15
  1 6  0.00000000E+00  # RRl16
  2 1  0.00000000E+00  # RRl21
  2 2  0.00000000E+00  # RRl22
  2 3  0.00000000E+00  # RRl23
  2 4  0.00000000E+00  # RRl24
  2 5  0.00000000E+00  # RRl25
  2 6  0.00000000E+00  # RRl26
  3 1  0.00000000E+00  # RRl31
  3 2  0.00000000E+00  # RRl32
  3 3  0.00000000E+00  # RRl33
  3 4  0.00000000E+00  # RRl34
  3 5  0.00000000E+00  # RRl35
  3 6  0.00000000E+00  # RRl36
  4 1  0.00000000E+00  # RRl41
  4 2  0.00000000E+00  # RRl42
  4 3  0.00000000E+00  # RRl43
  4 4  0.00000000E+00  # RRl44
  4 5  0.00000000E+00  # RRl45
  4 6  0.00000000E+00  # RRl46
  5 1  0.00000000E+00  # RRl51
  5 2  0.00000000E+00  # RRl52
  5 3  0.00000000E+00  # RRl53
  5 4  0.00000000E+00  # RRl54
  5 5  0.00000000E+00  # RRl55
  5 6  0.00000000E+00  # RRl56
  6 1  0.00000000E+00  # RRl61
  6 2  0.00000000E+00  # RRl62
  6 3  0.00000000E+00  # RRl63
  6 4  0.00000000E+00  # RRl64
  6 5  0.00000000E+00  # RRl65
  6 6  0.00000000E+00  # RRl66
Block SMINPUTS
  1  1.2793400000000E+02  # aEWM1
  2  1.1663700000000E-05  # Gf
  3  1.1760000000000E-01  # aS
  4  9.1187600000000E+01  # MMZ
Block SNUMIX
  1 1  0.00000000E+00  # RRn11
  1 2  0.00000000E+00  # RRn12
  1 3  0.00000000E+00  # RRn13
  2 1  0.00000000E+00  # RRn21
  2 2  0.00000000E+00  # RRn22
  2 3  0.00000000E+00  # RRn23
  3 1  0.00000000E+00  # RRn31
  3 2  0.00000000E+00  # RRn32
  3 3  0.00000000E+00  # RRn33
Block TD
  1 1  0.00000000E+00  # Rtd11
  1 2  0.00000000E+00  # Rtd12
  1 3  0.00000000E+00  # Rtd13
  2 1  0.00000000E+00  # Rtd21
  2 2  0.00000000E+00  # Rtd22
  2 3  0.00000000E+00  # Rtd23
  3 1  0.00000000E+00  # Rtd31
  3 2  0.00000000E+00  # Rtd32
  3 3  0.00000000E+00  # Rtd33
Block TE
  1 1  0.00000000E+00  # Rte11
  1 2  0.00000000E+00  # Rte12
  1 3  0.00000000E+00  # Rte13
  2 1  0.00000000E+00  # Rte21
  2 2  0.00000000E+00  # Rte22
  2 3  0.00000000E+00  # Rte23
  3 1  0.00000000E+00  # Rte31
  3 2  0.00000000E+00  # Rte32
  3 3  0.00000000E+00  # Rte33
Block TU
  1 1  0.00000000E+00  # Rtu11
  1 2  0.00000000E+00  # Rtu12
  1 3  0.00000000E+00  # Rtu13
  2 1  0.00000000E+00  # Rtu21
  2 2  0.00000000E+00  # Rtu22
  2 3  0.00000000E+00  # Rtu23
  3 1  0.00000000E+00  # Rtu31
  3 2  0.00000000E+00  # Rtu32
  3 3  0.00000000E+00  # Rtu33
Block UMIX
  1  1     9.93430566e-01   # U_{1,1}
  1  2    -1.14436488e-01   # U_{1,2}
  2  1     1.14436488e-01   # U_{2,1}
  2  2     9.93430566e-01   # U_{2,2}

#  1 1  -9.576948000000E-01  # RUU11
#  1 2  2.8778590000000E-01  # RUU12
#  2 1  2.8778590000000E-01  # RUU21
#  2 2  9.5769480000000E-01  # RUU22
Block UPMNS
  1 1  1.0000000000000E+00  # RMNS11
  1 2  0.00000000E+00  # RMNS12
  1 3  0.00000000E+00  # RMNS13
  2 1  0.00000000E+00  # RMNS21
  2 2  1.0000000000000E+00  # RMNS22
  2 3  0.00000000E+00  # RMNS23
  3 1  0.00000000E+00  # RMNS31
  3 2  0.00000000E+00  # RMNS32
  3 3  1.0000000000000E+00  # RMNS33
Block USQMIX
  1 1  0.00000000E+00  # RRu11
  1 2  0.00000000E+00  # RRu12
  1 3  0.00000000E+00  # RRu13
  1 4  1.00000000E+00  # RRu14
  1 5  0.00000000E+00  # RRu15
  1 6  0.00000000E+00  # RRu16
  2 1  0.00000000E+00  # RRu21
  2 2  0.00000000E+00  # RRu22
  2 3  0.00000000E+00  # RRu23
  2 4  0.00000000E+00  # RRu24
  2 5  0.00000000E+00  # RRu25
  2 6  0.00000000E+00  # RRu26
  3 1  0.00000000E+00  # RRu31
  3 2  0.00000000E+00  # RRu32
  3 3  0.00000000E+00  # RRu33
  3 4  0.00000000E+00  # RRu34
  3 5  0.00000000E+00  # RRu35
  3 6  0.00000000E+00  # RRu36
  4 1  0.00000000E+00  # RRu41
  4 2  0.00000000E+00  # RRu42
  4 3  0.00000000E+00  # RRu43
  4 4  0.00000000E+00  # RRu44
  4 5  0.00000000E+00  # RRu45
  4 6  0.00000000E+00  # RRu46
  5 1  0.00000000E+00  # RRu51
  5 2  0.00000000E+00  # RRu52
  5 3  0.00000000E+00  # RRu53
  5 4  0.00000000E+00  # RRu54
  5 5  0.00000000E+00  # RRu55
  5 6  0.00000000E+00  # RRu56
  6 1  0.00000000E+00  # RRu61
  6 2  0.00000000E+00  # RRu62
  6 3  0.00000000E+00  # RRu63
  6 4  0.00000000E+00  # RRu64
  6 5  0.00000000E+00  # RRu65
  6 6  0.00000000E+00  # RRu66
Block VCKM
  1 1  9.7384040000000E-01  # RCKM11
  1 2  2.2719820000000E-01  # RCKM12
  1 3  2.1739890000000E-03  # RCKM13
  2 1  -2.270868000000E-01  # RCKM21
  2 2  9.7295870000000E-01  # RCKM22
  2 3  4.2224690000000E-02  # RCKM23
  3 1  7.4782790000000E-03  # RCKM31
  3 2  -4.161426000000E-02  # RCKM32
  3 3  9.9910020000000E-01  # RCKM33
Block VMIX
  1  1     9.96908813e-01   # V_{1,1}
  1  2    -7.85672850e-02   # V_{1,2}
  2  1     7.85672850e-02   # V_{2,1}
  2  2     9.96908813e-01   # V_{2,2}

#  1 1  -9.899065000000E-01  # RVV11
#  1 2  1.4172210000000E-01  # RVV12
#  2 1  1.4172210000000E-01  # RVV21
#  2 2  9.8990650000000E-01  # RVV22
Block YD
  1 1  1.8846710000000E-04  # Ryd11
  1 2  0.00000000E+00  # Ryd12
  1 3  0.00000000E+00  # Ryd13
  2 1  0.00000000E+00  # Ryd21
  2 2  3.2308630000000E-03  # Ryd22
  2 3  0.00000000E+00  # Ryd23
  3 1  0.00000000E+00  # Ryd31
  3 2  0.00000000E+00  # Ryd32
  3 3  1.3607830000000E-01  # Ryd33
Block YE
  1 1  2.8822780000000E-05  # Rye11
  1 2  0.00000000E+00  # Rye12
  1 3  0.00000000E+00  # Rye13
  2 1  0.00000000E+00  # Rye21
  2 2  5.9596380000000E-03  # Rye22
  2 3  0.00000000E+00  # Rye23
  3 1  0.00000000E+00  # Rye31
  3 2  0.00000000E+00  # Rye32
  3 3  1.0023580000000E-01  # Rye33
Block YU
  1 1  8.7893910000000E-06  # Ryu11
  1 2  0.00000000E+00  # Ryu12
  1 3  0.00000000E+00  # Ryu13
  2 1  0.00000000E+00  # Ryu21
  2 2  3.5157560000000E-03  # Ryu22
  2 3  0.00000000E+00  # Ryu23
  3 1  0.00000000E+00  # Ryu31
  3 2  0.00000000E+00  # Ryu32
  3 3  8.8293490000000E-01  # Ryu33
Block MASS
  2000015  1.00000000E+10  # Msl6
  2000013  1.00000000E+10  # Msl5
  2000011  1.00000000E+10  # Msl4
  1000015  1.00000000E+10  # Msl3
  1000013  1.00000000E+10  # Msl2
  1000011  1.00000000E+10  # Msl1
  1  0.00000000E+00  # MD
  2  0.00000000E+00  # MU
  3  0.00000000E+00  # MS
  4  0.00000000E+00  # MC
  5  4.8323880800000E+00  # MB
  6  1.7310000000000E+02  # MT
  11  0.00000000E+00  # ME
  12  0.00000000E+00  # Mnue
  13  0.00000000E+00  # MM
  14  0.00000000E+00  # Mnum
  15  1.7769900000000E+00  # MTA
  16  0.00000000E+00  # Mnut
  23  9.1187600000000E+01  # MZ
  24  7.9829013114276E+01  # MW
  25  1.25000000E+02  # Mh01
  35  1.00000000E+10  # Mh02
  36  1.00000000E+10  # MA0
  37  1.00000000E+10  # MH
  1000001  1.00000000E+10  # Mdsq1
  1000002  5.00000000E+03  # Musq1
  1000003  1.00000000E+10  # Mdsq2
  1000004  1.00000000E+10  # Musq2
  1000005  1.00000000E+10  # Mdsq3
  1000006  1.00000000E+10  # Musq3
  1000012  1.00000000E+10  # Msn1
  1000014  1.00000000E+10  # Msn2
  1000016  1.00000000E+10  # Msn3
  1000021  1.00000000E+10  # Mglu
  1000022  1.00000000E+02  # Mneu1
  1000023  5.50000000E+02  # Mneu2
  1000024  5.00000000E+02  # Mch1
  1000025  1.00000000E+10  # Mneu3
  1000035  1.00000000E+10  # Mneu4
  1000037  1.00000000E+10  # Mch2
  2000001  1.00000000E+10  # Mdsq4
  2000002  1.00000000E+10  # Musq4
  2000003  1.00000000E+10  # Mdsq5
  2000004  1.00000000E+10  # Musq5
  2000005  1.00000000E+10  # Mdsq6
  2000006  1.00000000E+10  # Musq6
DECAY  2000015  1.00000000E+00  # Wsl6
DECAY  2000013  1.00000000E+00  # Wsl5
DECAY  2000011  1.00000000E+00  # Wsl4
DECAY  1000015  1.00000000E+00  # Wsl3
DECAY  1000013  1.00000000E+00  # Wsl2
DECAY  1000011  1.00000000E+00  # Wsl1
DECAY  6  1.4633050000000E+00  # WT
DECAY  23  2.4952000000000E+00  # WZ
DECAY  24  2.1410000000000E+00  # WW
DECAY  25  3.5189610000000E-03  # Wh01
DECAY  35  1.00000000E+00  # Wh02
DECAY  36  1.00000000E+00  # WA0
DECAY  37  1.00000000E+00  # WH
DECAY  1000001  1.00000000E+00  # Wdsq1
DECAY  1000002  2.00000000E+00  # Wusq1
DECAY  1000003  1.00000000E+00  # Wdsq2
DECAY  1000004  1.00000000E+00  # Wusq2
DECAY  1000005  1.00000000E+00  # Wdsq3
DECAY  1000006  1.00000000E+00  # Wusq3
DECAY  1000012  1.00000000E+00  # Wsn1
DECAY  1000014  1.00000000E+00  # Wsn2
DECAY  1000016  1.00000000E+00  # Wsn3
DECAY  1000021  1.00000000E+00  # Wglu
DECAY  1000022  2.00000000E+00  # Wneu1
DECAY  1000023  2.00000000E+00  # Wneu2
DECAY  1000024  2.00000000E+00  # Wch1
DECAY  1000025  1.00000000E+00  # Wneu3
DECAY  1000035  1.00000000E+00  # Wneu4
DECAY  1000037  1.00000000E+00  # Wch2
DECAY  2000001  1.00000000E+00  # Wdsq4
DECAY  2000002  1.00000000E+00  # Wusq4
DECAY  2000003  1.00000000E+00  # Wdsq5
DECAY  2000004  1.00000000E+00  # Wusq5
DECAY  2000005  1.00000000E+00  # Wdsq6
DECAY  2000006  1.00000000E+00  # Wusq6
